sequence,data_size_bytes,bit_error_rate,delay_ms,transmission_rate_mbps,description
239,50000000,6e-06,2000,1.0,50MB+中等偏下(6e-6)+超高延时2000ms+极低速1.0Mbps
240,1000,5e-07,1000,2.0,1KB+优良网络(5e-7)+高延时1000ms+低速2.0Mbps
241,10000000,1e-05,200,1.0,10MB+较差网络(1e-5)+低延时200ms+极低速1.0Mbps
242,100000000,6e-06,1000,1.0,100MB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
243,1000000,6e-06,800,10.0,1MB+中等偏下(6e-6)+中延时800ms+高速10.0Mbps
244,1000000,1e-05,1000,2.0,1MB+较差网络(1e-5)+高延时1000ms+低速2.0Mbps
245,10000000,6e-06,1000,1.0,10MB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
246,10000000,8e-06,1000,10.0,10MB+较差偏上(8e-6)+高延时1000ms+高速10.0Mbps
247,1000000,5e-07,1000,3.0,1MB+优良网络(5e-7)+高延时1000ms+低速3.0Mbps
248,5000000,1e-05,1000,8.0,5MB+较差网络(1e-5)+高延时1000ms+高速8.0Mbps
249,10000000,1e-05,500,1.0,10MB+较差网络(1e-5)+中延时500ms+极低速1.0Mbps
250,1000,1e-05,300,1.0,1KB+较差网络(1e-5)+低延时300ms+极低速1.0Mbps
251,5000000,1e-05,1000,5.0,5MB+较差网络(1e-5)+高延时1000ms+中速5.0Mbps
252,1000,6e-06,200,0.5,1KB+中等偏下(6e-6)+低延时200ms+极低速0.5Mbps
253,500000,1e-05,200,5.0,500KB+较差网络(1e-5)+低延时200ms+中速5.0Mbps
254,10000000,5e-07,500,5.0,10MB+优良网络(5e-7)+中延时500ms+中速5.0Mbps
255,10000,1e-06,200,1.0,10KB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
256,1000000,4e-06,200,2.0,1MB+中等偏上(4e-6)+低延时200ms+低速2.0Mbps
257,1000,6e-06,800,2.0,1KB+中等偏下(6e-6)+中延时800ms+低速2.0Mbps
258,1000000,1e-06,200,8.0,1MB+良好网络(1e-6)+低延时200ms+高速8.0Mbps
259,1000,5e-07,2000,1.0,1KB+优良网络(5e-7)+超高延时2000ms+极低速1.0Mbps
260,10000000,1e-06,200,5.0,10MB+良好网络(1e-6)+低延时200ms+中速5.0Mbps
261,1000,6e-06,1500,1.0,1KB+中等偏下(6e-6)+高延时1500ms+极低速1.0Mbps
262,100000,4e-06,1000,1.0,100KB+中等偏上(4e-6)+高延时1000ms+极低速1.0Mbps
263,1000,1e-05,1000,5.0,1KB+较差网络(1e-5)+高延时1000ms+中速5.0Mbps
264,1000,8e-06,1000,10.0,1KB+较差偏上(8e-6)+高延时1000ms+高速10.0Mbps
265,10000000,1e-05,2000,3.0,10MB+较差网络(1e-5)+超高延时2000ms+低速3.0Mbps
266,100000,5e-07,500,1.0,100KB+优良网络(5e-7)+中延时500ms+极低速1.0Mbps
267,1000000,1e-07,200,8.0,1MB+极佳网络(1e-7)+低延时200ms+高速8.0Mbps
268,1000000,4e-06,500,5.0,1MB+中等偏上(4e-6)+中延时500ms+中速5.0Mbps
269,1000,4e-06,1000,3.0,1KB+中等偏上(4e-6)+高延时1000ms+低速3.0Mbps
270,100000,1e-06,500,10.0,100KB+良好网络(1e-6)+中延时500ms+高速10.0Mbps
271,500000,1e-07,200,1.0,500KB+极佳网络(1e-7)+低延时200ms+极低速1.0Mbps
272,500000,1e-05,2000,1.0,500KB+较差网络(1e-5)+超高延时2000ms+极低速1.0Mbps
273,1000000,6e-06,800,3.0,1MB+中等偏下(6e-6)+中延时800ms+低速3.0Mbps
274,500000,6e-06,200,1.0,500KB+中等偏下(6e-6)+低延时200ms+极低速1.0Mbps
275,100000,1e-06,800,1.0,100KB+良好网络(1e-6)+中延时800ms+极低速1.0Mbps
276,1000000,1e-05,2000,2.0,1MB+较差网络(1e-5)+超高延时2000ms+低速2.0Mbps
277,1000,5e-07,200,5.0,1KB+优良网络(5e-7)+低延时200ms+中速5.0Mbps
278,10000000,8e-06,2000,2.0,10MB+较差偏上(8e-6)+超高延时2000ms+低速2.0Mbps
279,1000,1e-07,200,2.0,1KB+极佳网络(1e-7)+低延时200ms+低速2.0Mbps
280,1000000,1e-06,800,5.0,1MB+良好网络(1e-6)+中延时800ms+中速5.0Mbps
281,100000,8e-06,500,1.0,100KB+较差偏上(8e-6)+中延时500ms+极低速1.0Mbps
282,100000,6e-06,500,5.0,100KB+中等偏下(6e-6)+中延时500ms+中速5.0Mbps
283,1000,1e-05,200,3.0,1KB+较差网络(1e-5)+低延时200ms+低速3.0Mbps
284,50000000,6e-06,1000,2.0,50MB+中等偏下(6e-6)+高延时1000ms+低速2.0Mbps
285,5000000,1e-05,500,2.0,5MB+较差网络(1e-5)+中延时500ms+低速2.0Mbps
286,10000000,6e-06,500,2.0,10MB+中等偏下(6e-6)+中延时500ms+低速2.0Mbps
287,1000000,1e-06,1500,1.0,1MB+良好网络(1e-6)+高延时1500ms+极低速1.0Mbps
288,10000000,1e-05,2000,5.0,10MB+较差网络(1e-5)+超高延时2000ms+中速5.0Mbps
289,1000,4e-06,500,3.0,1KB+中等偏上(4e-6)+中延时500ms+低速3.0Mbps
290,1000,1e-05,800,10.0,1KB+较差网络(1e-5)+中延时800ms+高速10.0Mbps
291,5000000,5e-07,1000,1.0,5MB+优良网络(5e-7)+高延时1000ms+极低速1.0Mbps
292,1000,1e-05,2000,1.0,1KB+较差网络(1e-5)+超高延时2000ms+极低速1.0Mbps
293,1000000,1e-05,1000,5.0,1MB+较差网络(1e-5)+高延时1000ms+中速5.0Mbps
294,10000000,1e-06,1500,1.0,10MB+良好网络(1e-6)+高延时1500ms+极低速1.0Mbps
295,1000,8e-06,200,1.0,1KB+较差偏上(8e-6)+低延时200ms+极低速1.0Mbps
296,1000,5e-07,1000,1.0,1KB+优良网络(5e-7)+高延时1000ms+极低速1.0Mbps
297,10000000,8e-06,1000,3.0,10MB+较差偏上(8e-6)+高延时1000ms+低速3.0Mbps
298,10000000,1e-07,1000,2.0,10MB+极佳网络(1e-7)+高延时1000ms+低速2.0Mbps
299,10000000,1e-06,800,5.0,10MB+良好网络(1e-6)+中延时800ms+中速5.0Mbps
300,1000,8e-06,500,5.0,1KB+较差偏上(8e-6)+中延时500ms+中速5.0Mbps
301,10000000,1e-06,500,8.0,10MB+良好网络(1e-6)+中延时500ms+高速8.0Mbps
302,50000000,1e-07,200,1.0,50MB+极佳网络(1e-7)+低延时200ms+极低速1.0Mbps
303,100000000,6e-06,2000,1.0,100MB+中等偏下(6e-6)+超高延时2000ms+极低速1.0Mbps
304,10000,1e-06,1000,1.0,10KB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
305,10000000,1e-05,200,0.5,10MB+较差网络(1e-5)+低延时200ms+极低速0.5Mbps
306,10000000,1e-05,5000,1.0,10MB+较差网络(1e-5)+超高延时5000ms+极低速1.0Mbps
307,10000000,6e-06,1000,3.0,10MB+中等偏下(6e-6)+高延时1000ms+低速3.0Mbps
308,1000000,1e-06,1000,8.0,1MB+良好网络(1e-6)+高延时1000ms+高速8.0Mbps
309,5000000,1e-05,200,10.0,5MB+较差网络(1e-5)+低延时200ms+高速10.0Mbps
310,500000,1e-06,200,1.0,500KB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
311,1000,1e-07,1000,5.0,1KB+极佳网络(1e-7)+高延时1000ms+中速5.0Mbps
312,500000,6e-06,500,1.0,500KB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
313,10000000,4e-06,200,3.0,10MB+中等偏上(4e-6)+低延时200ms+低速3.0Mbps
314,1000000,1e-06,800,8.0,1MB+良好网络(1e-6)+中延时800ms+高速8.0Mbps
315,1000000,6e-06,4000,1.0,1MB+中等偏下(6e-6)+超高延时4000ms+极低速1.0Mbps
316,10000000,1e-06,500,1.0,10MB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
317,1000000,8e-06,1000,5.0,1MB+较差偏上(8e-6)+高延时1000ms+中速5.0Mbps
318,5000000,6e-06,500,1.0,5MB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
319,1000,6e-06,1000,1.0,1KB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
320,5000000,1e-05,800,1.0,5MB+较差网络(1e-5)+中延时800ms+极低速1.0Mbps
321,1000000,1e-06,500,8.0,1MB+良好网络(1e-6)+中延时500ms+高速8.0Mbps
322,10000000,1e-05,200,1.0,10MB+较差网络(1e-5)+低延时200ms+极低速1.0Mbps
323,1000,1e-06,200,1.0,1KB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
324,5000000,1e-05,1000,10.0,5MB+较差网络(1e-5)+高延时1000ms+高速10.0Mbps
325,100000000,1e-06,2000,1.0,100MB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
326,100000,6e-06,500,2.0,100KB+中等偏下(6e-6)+中延时500ms+低速2.0Mbps
327,5000000,6e-06,1000,1.0,5MB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
328,1000000,5e-07,2000,5.0,1MB+优良网络(5e-7)+超高延时2000ms+中速5.0Mbps
329,500000,1e-05,1000,2.0,500KB+较差网络(1e-5)+高延时1000ms+低速2.0Mbps
330,50000000,6e-06,200,5.0,50MB+中等偏下(6e-6)+低延时200ms+中速5.0Mbps
331,10000000,1e-05,500,8.0,10MB+较差网络(1e-5)+中延时500ms+高速8.0Mbps
332,1000,1e-05,4000,1.0,1KB+较差网络(1e-5)+超高延时4000ms+极低速1.0Mbps
333,10000000,5e-07,200,1.0,10MB+优良网络(5e-7)+低延时200ms+极低速1.0Mbps
334,500000,1e-06,1000,2.0,500KB+良好网络(1e-6)+高延时1000ms+低速2.0Mbps
335,500000,1e-06,500,5.0,500KB+良好网络(1e-6)+中延时500ms+中速5.0Mbps
336,1000,1e-05,1000,2.0,1KB+较差网络(1e-5)+高延时1000ms+低速2.0Mbps
337,5000000,1e-05,200,1.0,5MB+较差网络(1e-5)+低延时200ms+极低速1.0Mbps
338,1000000,4e-06,1000,8.0,1MB+中等偏上(4e-6)+高延时1000ms+高速8.0Mbps
339,1000000,1e-06,800,2.0,1MB+良好网络(1e-6)+中延时800ms+低速2.0Mbps
340,10000000,6e-06,200,1.0,10MB+中等偏下(6e-6)+低延时200ms+极低速1.0Mbps
341,10000000,6e-06,200,10.0,10MB+中等偏下(6e-6)+低延时200ms+高速10.0Mbps
342,1000,1e-07,500,5.0,1KB+极佳网络(1e-7)+中延时500ms+中速5.0Mbps
343,500000,1e-05,1000,5.0,500KB+较差网络(1e-5)+高延时1000ms+中速5.0Mbps
344,1000,1e-05,800,1.0,1KB+较差网络(1e-5)+中延时800ms+极低速1.0Mbps
345,1000,6e-06,1000,2.0,1KB+中等偏下(6e-6)+高延时1000ms+低速2.0Mbps
346,1000,5e-07,1000,10.0,1KB+优良网络(5e-7)+高延时1000ms+高速10.0Mbps
347,10000000,6e-06,800,1.0,10MB+中等偏下(6e-6)+中延时800ms+极低速1.0Mbps
348,1000000,6e-06,2000,1.0,1MB+中等偏下(6e-6)+超高延时2000ms+极低速1.0Mbps
349,1000,1e-06,500,0.5,1KB+良好网络(1e-6)+中延时500ms+极低速0.5Mbps
350,1000000,1e-06,3000,1.0,1MB+良好网络(1e-6)+超高延时3000ms+极低速1.0Mbps
351,1000000,1e-06,800,3.0,1MB+良好网络(1e-6)+中延时800ms+低速3.0Mbps
352,50000000,1e-05,500,2.0,50MB+较差网络(1e-5)+中延时500ms+低速2.0Mbps
353,1000000,4e-06,200,5.0,1MB+中等偏上(4e-6)+低延时200ms+中速5.0Mbps
354,10000000,5e-07,500,10.0,10MB+优良网络(5e-7)+中延时500ms+高速10.0Mbps
355,1000,6e-06,1000,5.0,1KB+中等偏下(6e-6)+高延时1000ms+中速5.0Mbps
356,100000,1e-06,1000,1.0,100KB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
357,500000,4e-06,1000,1.0,500KB+中等偏上(4e-6)+高延时1000ms+极低速1.0Mbps
358,1000,4e-06,1000,1.0,1KB+中等偏上(4e-6)+高延时1000ms+极低速1.0Mbps
359,10000000,6e-06,1000,8.0,10MB+中等偏下(6e-6)+高延时1000ms+高速8.0Mbps
360,50000000,1e-06,1000,5.0,50MB+良好网络(1e-6)+高延时1000ms+中速5.0Mbps
361,1000,4e-06,2000,3.0,1KB+中等偏上(4e-6)+超高延时2000ms+低速3.0Mbps
362,1000000,1e-06,1000,1.0,1MB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
363,1000000,6e-06,5000,1.0,1MB+中等偏下(6e-6)+超高延时5000ms+极低速1.0Mbps
364,10000000,4e-06,500,10.0,10MB+中等偏上(4e-6)+中延时500ms+高速10.0Mbps
365,1000000,6e-06,800,1.0,1MB+中等偏下(6e-6)+中延时800ms+极低速1.0Mbps
366,1000000,1e-06,500,0.5,1MB+良好网络(1e-6)+中延时500ms+极低速0.5Mbps
367,1000,1e-06,1000,1.0,1KB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
368,1000000,1e-06,500,5.0,1MB+良好网络(1e-6)+中延时500ms+中速5.0Mbps
369,1000000,4e-06,1000,1.0,1MB+中等偏上(4e-6)+高延时1000ms+极低速1.0Mbps
370,1000,1e-06,800,5.0,1KB+良好网络(1e-6)+中延时800ms+中速5.0Mbps
371,5000000,1e-05,200,5.0,5MB+较差网络(1e-5)+低延时200ms+中速5.0Mbps
372,10000000,1e-06,200,1.0,10MB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
373,1000,1e-05,200,8.0,1KB+较差网络(1e-5)+低延时200ms+高速8.0Mbps
374,1000000,6e-06,200,8.0,1MB+中等偏下(6e-6)+低延时200ms+高速8.0Mbps
375,10000000,6e-06,500,8.0,10MB+中等偏下(6e-6)+中延时500ms+高速8.0Mbps
376,10000000,1e-05,500,1.0,10MB+较差网络(1e-5)+中延时500ms+极低速1.0Mbps
377,1000000,5e-07,1000,2.0,1MB+优良网络(5e-7)+高延时1000ms+低速2.0Mbps
378,1000000,8e-06,200,10.0,1MB+较差偏上(8e-6)+低延时200ms+高速10.0Mbps
379,1000,6e-06,1000,10.0,1KB+中等偏下(6e-6)+高延时1000ms+高速10.0Mbps
380,10000000,1e-06,2000,0.5,10MB+良好网络(1e-6)+超高延时2000ms+极低速0.5Mbps
381,1000000,1e-06,1000,0.5,1MB+良好网络(1e-6)+高延时1000ms+极低速0.5Mbps
382,5000000,6e-06,800,1.0,5MB+中等偏下(6e-6)+中延时800ms+极低速1.0Mbps
383,10000000,1e-06,4000,1.0,10MB+良好网络(1e-6)+超高延时4000ms+极低速1.0Mbps
384,10000000,8e-06,500,5.0,10MB+较差偏上(8e-6)+中延时500ms+中速5.0Mbps
385,1000000,8e-06,200,8.0,1MB+较差偏上(8e-6)+低延时200ms+高速8.0Mbps
386,1000000,4e-06,800,1.0,1MB+中等偏上(4e-6)+中延时800ms+极低速1.0Mbps
387,1000,1e-05,200,2.0,1KB+较差网络(1e-5)+低延时200ms+低速2.0Mbps
388,1000000,5e-07,200,2.0,1MB+优良网络(5e-7)+低延时200ms+低速2.0Mbps
389,1000,1e-06,5000,1.0,1KB+良好网络(1e-6)+超高延时5000ms+极低速1.0Mbps
390,5000000,1e-07,500,1.0,5MB+极佳网络(1e-7)+中延时500ms+极低速1.0Mbps
391,5000000,1e-06,200,5.0,5MB+良好网络(1e-6)+低延时200ms+中速5.0Mbps
392,10000000,1e-05,500,1.0,10MB+较差网络(1e-5)+中延时500ms+极低速1.0Mbps
393,100000,6e-06,1000,1.0,100KB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
394,1000,8e-06,200,8.0,1KB+较差偏上(8e-6)+低延时200ms+高速8.0Mbps
395,1000,1e-07,200,5.0,1KB+极佳网络(1e-7)+低延时200ms+中速5.0Mbps
396,5000000,1e-06,500,1.0,5MB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
397,10000000,1e-05,200,8.0,10MB+较差网络(1e-5)+低延时200ms+高速8.0Mbps
398,1000,8e-06,1000,3.0,1KB+较差偏上(8e-6)+高延时1000ms+低速3.0Mbps
399,1000000,1e-05,1000,1.0,1MB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
400,1000,5e-07,500,5.0,1KB+优良网络(5e-7)+中延时500ms+中速5.0Mbps
401,1000000,1e-07,200,1.0,1MB+极佳网络(1e-7)+低延时200ms+极低速1.0Mbps
402,1000,4e-06,200,5.0,1KB+中等偏上(4e-6)+低延时200ms+中速5.0Mbps
403,10000000,4e-06,200,8.0,10MB+中等偏上(4e-6)+低延时200ms+高速8.0Mbps
404,1000,1e-05,2000,1.0,1KB+较差网络(1e-5)+超高延时2000ms+极低速1.0Mbps
405,1000,1e-05,1000,0.5,1KB+较差网络(1e-5)+高延时1000ms+极低速0.5Mbps
406,10000000,1e-07,2000,1.0,10MB+极佳网络(1e-7)+超高延时2000ms+极低速1.0Mbps
407,10000000,4e-06,200,1.0,10MB+中等偏上(4e-6)+低延时200ms+极低速1.0Mbps
408,1000000,6e-06,2000,2.0,1MB+中等偏下(6e-6)+超高延时2000ms+低速2.0Mbps
409,1000,1e-06,2000,3.0,1KB+良好网络(1e-6)+超高延时2000ms+低速3.0Mbps
410,1000000,4e-06,1000,10.0,1MB+中等偏上(4e-6)+高延时1000ms+高速10.0Mbps
411,1000,1e-06,200,1.0,1KB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
412,1000,4e-06,2000,8.0,1KB+中等偏上(4e-6)+超高延时2000ms+高速8.0Mbps
413,10000000,6e-06,2000,5.0,10MB+中等偏下(6e-6)+超高延时2000ms+中速5.0Mbps
414,5000000,1e-06,200,2.0,5MB+良好网络(1e-6)+低延时200ms+低速2.0Mbps
415,10000000,8e-06,200,5.0,10MB+较差偏上(8e-6)+低延时200ms+中速5.0Mbps
416,5000000,6e-06,2000,1.0,5MB+中等偏下(6e-6)+超高延时2000ms+极低速1.0Mbps
417,1000000,1e-05,2000,1.0,1MB+较差网络(1e-5)+超高延时2000ms+极低速1.0Mbps
418,1000,5e-07,2000,2.0,1KB+优良网络(5e-7)+超高延时2000ms+低速2.0Mbps
419,500000,8e-06,200,1.0,500KB+较差偏上(8e-6)+低延时200ms+极低速1.0Mbps
420,1000000,1e-06,4000,1.0,1MB+良好网络(1e-6)+超高延时4000ms+极低速1.0Mbps
421,1000000,1e-05,500,1.0,1MB+较差网络(1e-5)+中延时500ms+极低速1.0Mbps
422,1000000,5e-07,500,1.0,1MB+优良网络(5e-7)+中延时500ms+极低速1.0Mbps
423,500000,1e-05,500,1.0,500KB+较差网络(1e-5)+中延时500ms+极低速1.0Mbps
424,1000,8e-06,500,8.0,1KB+较差偏上(8e-6)+中延时500ms+高速8.0Mbps
425,500000,1e-06,200,3.0,500KB+良好网络(1e-6)+低延时200ms+低速3.0Mbps
426,10000000,1e-06,2000,10.0,10MB+良好网络(1e-6)+超高延时2000ms+高速10.0Mbps
427,1000000,5e-07,200,1.0,1MB+优良网络(5e-7)+低延时200ms+极低速1.0Mbps
428,1000000,8e-06,2000,1.0,1MB+较差偏上(8e-6)+超高延时2000ms+极低速1.0Mbps
429,10000000,6e-06,3000,1.0,10MB+中等偏下(6e-6)+超高延时3000ms+极低速1.0Mbps
430,5000000,1e-06,1000,8.0,5MB+良好网络(1e-6)+高延时1000ms+高速8.0Mbps
431,5000000,1e-06,2000,5.0,5MB+良好网络(1e-6)+超高延时2000ms+中速5.0Mbps
432,10000000,1e-07,200,3.0,10MB+极佳网络(1e-7)+低延时200ms+低速3.0Mbps
433,1000,6e-06,1000,1.0,1KB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
434,10000000,1e-05,2000,1.0,10MB+较差网络(1e-5)+超高延时2000ms+极低速1.0Mbps
435,1000,1e-07,2000,5.0,1KB+极佳网络(1e-7)+超高延时2000ms+中速5.0Mbps
436,10000000,1e-05,200,3.0,10MB+较差网络(1e-5)+低延时200ms+低速3.0Mbps
437,1000,1e-05,500,2.0,1KB+较差网络(1e-5)+中延时500ms+低速2.0Mbps
438,1000000,1e-07,500,8.0,1MB+极佳网络(1e-7)+中延时500ms+高速8.0Mbps
439,1000000,1e-05,200,3.0,1MB+较差网络(1e-5)+低延时200ms+低速3.0Mbps
440,1000,1e-05,2000,5.0,1KB+较差网络(1e-5)+超高延时2000ms+中速5.0Mbps
441,1000,1e-06,200,10.0,1KB+良好网络(1e-6)+低延时200ms+高速10.0Mbps
442,1000000,1e-05,200,5.0,1MB+较差网络(1e-5)+低延时200ms+中速5.0Mbps
443,10000000,8e-06,500,3.0,10MB+较差偏上(8e-6)+中延时500ms+低速3.0Mbps
444,1000000,1e-05,200,2.0,1MB+较差网络(1e-5)+低延时200ms+低速2.0Mbps
445,1000,1e-05,800,2.0,1KB+较差网络(1e-5)+中延时800ms+低速2.0Mbps
446,1000000,6e-06,2000,8.0,1MB+中等偏下(6e-6)+超高延时2000ms+高速8.0Mbps
447,1000,4e-06,1000,2.0,1KB+中等偏上(4e-6)+高延时1000ms+低速2.0Mbps
448,10000000,4e-06,500,8.0,10MB+中等偏上(4e-6)+中延时500ms+高速8.0Mbps
449,1000000,1e-07,1000,10.0,1MB+极佳网络(1e-7)+高延时1000ms+高速10.0Mbps
450,1000,1e-05,200,5.0,1KB+较差网络(1e-5)+低延时200ms+中速5.0Mbps
451,10000000,1e-05,200,2.0,10MB+较差网络(1e-5)+低延时200ms+低速2.0Mbps
452,10000000,1e-06,200,1.0,10MB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
453,10000000,1e-06,200,1.0,10MB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
454,1000000,1e-05,1000,0.5,1MB+较差网络(1e-5)+高延时1000ms+极低速0.5Mbps
455,1000000,8e-06,2000,2.0,1MB+较差偏上(8e-6)+超高延时2000ms+低速2.0Mbps
456,1000000,1e-06,1000,10.0,1MB+良好网络(1e-6)+高延时1000ms+高速10.0Mbps
457,10000000,6e-06,1200,1.0,10MB+中等偏下(6e-6)+高延时1200ms+极低速1.0Mbps
458,1000000,1e-05,2000,0.5,1MB+较差网络(1e-5)+超高延时2000ms+极低速0.5Mbps
459,1000,1e-05,2000,10.0,1KB+较差网络(1e-5)+超高延时2000ms+高速10.0Mbps
460,10000000,4e-06,2000,5.0,10MB+中等偏上(4e-6)+超高延时2000ms+中速5.0Mbps
461,100000,1e-06,2000,1.0,100KB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
462,100000,1e-06,200,1.0,100KB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
463,100000,1e-05,2000,1.0,100KB+较差网络(1e-5)+超高延时2000ms+极低速1.0Mbps
464,10000000,6e-06,1000,1.0,10MB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
465,1000000,4e-06,2000,2.0,1MB+中等偏上(4e-6)+超高延时2000ms+低速2.0Mbps
466,50000000,1e-06,500,1.0,50MB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
467,10000000,1e-06,800,2.0,10MB+良好网络(1e-6)+中延时800ms+低速2.0Mbps
468,1000000,8e-06,2000,5.0,1MB+较差偏上(8e-6)+超高延时2000ms+中速5.0Mbps
469,1000,6e-06,200,1.0,1KB+中等偏下(6e-6)+低延时200ms+极低速1.0Mbps
470,10000000,1e-05,500,2.0,10MB+较差网络(1e-5)+中延时500ms+低速2.0Mbps
471,1000000,6e-06,200,1.0,1MB+中等偏下(6e-6)+低延时200ms+极低速1.0Mbps
472,10000000,1e-06,200,10.0,10MB+良好网络(1e-6)+低延时200ms+高速10.0Mbps
473,1000,1e-05,1000,3.0,1KB+较差网络(1e-5)+高延时1000ms+低速3.0Mbps
474,500000,1e-07,500,1.0,500KB+极佳网络(1e-7)+中延时500ms+极低速1.0Mbps
475,10000000,1e-06,5000,1.0,10MB+良好网络(1e-6)+超高延时5000ms+极低速1.0Mbps
