sequence,data_size_bytes,bit_error_rate,delay_ms,transmission_rate_mbps,description
476,1000000,1e-05,2000,1.0,1MB+较差网络(1e-5)+超高延时2000ms+极低速1.0Mbps
477,10000,1e-05,1000,1.0,10KB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
478,100000,1e-06,500,3.0,100KB+良好网络(1e-6)+中延时500ms+低速3.0Mbps
479,1000,6e-06,1200,1.0,1KB+中等偏下(6e-6)+高延时1200ms+极低速1.0Mbps
480,500000,1e-06,500,10.0,500KB+良好网络(1e-6)+中延时500ms+高速10.0Mbps
481,50000000,6e-06,1000,5.0,50MB+中等偏下(6e-6)+高延时1000ms+中速5.0Mbps
482,10000000,1e-05,200,5.0,10MB+较差网络(1e-5)+低延时200ms+中速5.0Mbps
483,1000,4e-06,200,10.0,1KB+中等偏上(4e-6)+低延时200ms+高速10.0Mbps
484,5000000,6e-06,2000,5.0,5MB+中等偏下(6e-6)+超高延时2000ms+中速5.0Mbps
485,1000,1e-05,500,5.0,1KB+较差网络(1e-5)+中延时500ms+中速5.0Mbps
486,5000000,5e-07,200,1.0,5MB+优良网络(5e-7)+低延时200ms+极低速1.0Mbps
487,5000000,1e-07,200,1.0,5MB+极佳网络(1e-7)+低延时200ms+极低速1.0Mbps
488,1000,8e-06,800,1.0,1KB+较差偏上(8e-6)+中延时800ms+极低速1.0Mbps
489,1000000,1e-05,2000,3.0,1MB+较差网络(1e-5)+超高延时2000ms+低速3.0Mbps
490,50000000,1e-06,500,3.0,50MB+良好网络(1e-6)+中延时500ms+低速3.0Mbps
491,1000000,6e-06,1000,1.0,1MB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
492,10000000,8e-06,200,1.0,10MB+较差偏上(8e-6)+低延时200ms+极低速1.0Mbps
493,1000000,6e-06,1000,1.0,1MB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
494,1000,1e-06,1000,10.0,1KB+良好网络(1e-6)+高延时1000ms+高速10.0Mbps
495,5000000,1e-06,500,8.0,5MB+良好网络(1e-6)+中延时500ms+高速8.0Mbps
496,100000,6e-06,500,1.0,100KB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
497,1000000,1e-05,5000,1.0,1MB+较差网络(1e-5)+超高延时5000ms+极低速1.0Mbps
498,1000,4e-06,200,8.0,1KB+中等偏上(4e-6)+低延时200ms+高速8.0Mbps
499,1000000,4e-06,200,8.0,1MB+中等偏上(4e-6)+低延时200ms+高速8.0Mbps
500,1000000,1e-07,200,3.0,1MB+极佳网络(1e-7)+低延时200ms+低速3.0Mbps
501,100000,1e-06,200,5.0,100KB+良好网络(1e-6)+低延时200ms+中速5.0Mbps
502,1000,1e-06,1000,8.0,1KB+良好网络(1e-6)+高延时1000ms+高速8.0Mbps
503,1000,4e-06,500,5.0,1KB+中等偏上(4e-6)+中延时500ms+中速5.0Mbps
504,100000,4e-06,200,1.0,100KB+中等偏上(4e-6)+低延时200ms+极低速1.0Mbps
505,100000,1e-06,200,10.0,100KB+良好网络(1e-6)+低延时200ms+高速10.0Mbps
506,1000000,6e-06,200,0.5,1MB+中等偏下(6e-6)+低延时200ms+极低速0.5Mbps
507,10000000,1e-05,500,0.5,10MB+较差网络(1e-5)+中延时500ms+极低速0.5Mbps
508,1000000,1e-06,200,0.5,1MB+良好网络(1e-6)+低延时200ms+极低速0.5Mbps
509,10000000,8e-06,1000,8.0,10MB+较差偏上(8e-6)+高延时1000ms+高速8.0Mbps
510,1000000,1e-06,1000,1.0,1MB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
511,1000,6e-06,2000,2.0,1KB+中等偏下(6e-6)+超高延时2000ms+低速2.0Mbps
512,1000,1e-07,1000,1.0,1KB+极佳网络(1e-7)+高延时1000ms+极低速1.0Mbps
513,1000000,4e-06,1000,2.0,1MB+中等偏上(4e-6)+高延时1000ms+低速2.0Mbps
514,10000000,1e-05,1000,1.0,10MB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
515,10000000,1e-07,200,5.0,10MB+极佳网络(1e-7)+低延时200ms+中速5.0Mbps
516,5000000,1e-05,2000,1.0,5MB+较差网络(1e-5)+超高延时2000ms+极低速1.0Mbps
517,1000000,5e-07,1000,10.0,1MB+优良网络(5e-7)+高延时1000ms+高速10.0Mbps
518,1000000,1e-06,1000,1.0,1MB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
519,100000,1e-06,200,2.0,100KB+良好网络(1e-6)+低延时200ms+低速2.0Mbps
520,1000,1e-05,3000,1.0,1KB+较差网络(1e-5)+超高延时3000ms+极低速1.0Mbps
521,10000000,8e-06,1000,5.0,10MB+较差偏上(8e-6)+高延时1000ms+中速5.0Mbps
522,1000,8e-06,1000,8.0,1KB+较差偏上(8e-6)+高延时1000ms+高速8.0Mbps
523,100000,1e-05,1000,1.0,100KB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
524,100000,1e-06,500,1.0,100KB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
525,10000000,6e-06,200,1.0,10MB+中等偏下(6e-6)+低延时200ms+极低速1.0Mbps
526,500000,6e-06,500,5.0,500KB+中等偏下(6e-6)+中延时500ms+中速5.0Mbps
527,1000,5e-07,1000,8.0,1KB+优良网络(5e-7)+高延时1000ms+高速8.0Mbps
528,1000000,5e-07,200,3.0,1MB+优良网络(5e-7)+低延时200ms+低速3.0Mbps
529,50000000,6e-06,500,1.0,50MB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
530,1000,6e-06,500,2.0,1KB+中等偏下(6e-6)+中延时500ms+低速2.0Mbps
531,1000,1e-06,1000,1.0,1KB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
532,1000000,8e-06,200,2.0,1MB+较差偏上(8e-6)+低延时200ms+低速2.0Mbps
533,10000000,1e-06,2000,1.0,10MB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
534,1000,1e-06,200,1.0,1KB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
535,1000,6e-06,500,1.0,1KB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
536,5000000,1e-05,500,3.0,5MB+较差网络(1e-5)+中延时500ms+低速3.0Mbps
537,50000000,1e-06,200,2.0,50MB+良好网络(1e-6)+低延时200ms+低速2.0Mbps
538,1000,1e-05,1000,1.0,1KB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
539,1000,1e-06,200,3.0,1KB+良好网络(1e-6)+低延时200ms+低速3.0Mbps
540,1000000,1e-07,1000,1.0,1MB+极佳网络(1e-7)+高延时1000ms+极低速1.0Mbps
541,10000000,6e-06,800,2.0,10MB+中等偏下(6e-6)+中延时800ms+低速2.0Mbps
542,10000000,8e-06,200,2.0,10MB+较差偏上(8e-6)+低延时200ms+低速2.0Mbps
543,10000000,4e-06,1000,2.0,10MB+中等偏上(4e-6)+高延时1000ms+低速2.0Mbps
544,1000000,1e-05,200,1.0,1MB+较差网络(1e-5)+低延时200ms+极低速1.0Mbps
545,1000,1e-05,200,1.0,1KB+较差网络(1e-5)+低延时200ms+极低速1.0Mbps
546,1000000,1e-05,500,10.0,1MB+较差网络(1e-5)+中延时500ms+高速10.0Mbps
547,1000,6e-06,500,1.0,1KB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
548,10000000,1e-07,200,10.0,10MB+极佳网络(1e-7)+低延时200ms+高速10.0Mbps
549,5000000,1e-06,200,1.0,5MB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
550,1000,6e-06,5000,1.0,1KB+中等偏下(6e-6)+超高延时5000ms+极低速1.0Mbps
551,5000000,1e-07,1000,1.0,5MB+极佳网络(1e-7)+高延时1000ms+极低速1.0Mbps
552,1000,6e-06,200,8.0,1KB+中等偏下(6e-6)+低延时200ms+高速8.0Mbps
553,1000000,1e-06,5000,1.0,1MB+良好网络(1e-6)+超高延时5000ms+极低速1.0Mbps
554,1000000,6e-06,200,3.0,1MB+中等偏下(6e-6)+低延时200ms+低速3.0Mbps
555,1000000,4e-06,2000,1.0,1MB+中等偏上(4e-6)+超高延时2000ms+极低速1.0Mbps
556,1000,8e-06,200,3.0,1KB+较差偏上(8e-6)+低延时200ms+低速3.0Mbps
557,1000,8e-06,1000,2.0,1KB+较差偏上(8e-6)+高延时1000ms+低速2.0Mbps
558,10000000,6e-06,500,10.0,10MB+中等偏下(6e-6)+中延时500ms+高速10.0Mbps
559,5000000,6e-06,200,8.0,5MB+中等偏下(6e-6)+低延时200ms+高速8.0Mbps
560,100000,1e-06,1000,5.0,100KB+良好网络(1e-6)+高延时1000ms+中速5.0Mbps
561,100000,1e-06,500,5.0,100KB+良好网络(1e-6)+中延时500ms+中速5.0Mbps
562,10000000,5e-07,200,2.0,10MB+优良网络(5e-7)+低延时200ms+低速2.0Mbps
563,1000,1e-06,3000,1.0,1KB+良好网络(1e-6)+超高延时3000ms+极低速1.0Mbps
564,1000000,1e-07,2000,5.0,1MB+极佳网络(1e-7)+超高延时2000ms+中速5.0Mbps
565,50000000,1e-05,500,5.0,50MB+较差网络(1e-5)+中延时500ms+中速5.0Mbps
566,1000,1e-05,1000,10.0,1KB+较差网络(1e-5)+高延时1000ms+高速10.0Mbps
567,1000,6e-06,4000,1.0,1KB+中等偏下(6e-6)+超高延时4000ms+极低速1.0Mbps
568,50000000,1e-06,500,5.0,50MB+良好网络(1e-6)+中延时500ms+中速5.0Mbps
569,10000000,6e-06,2000,1.0,10MB+中等偏下(6e-6)+超高延时2000ms+极低速1.0Mbps
570,1000000,1e-06,500,10.0,1MB+良好网络(1e-6)+中延时500ms+高速10.0Mbps
571,1000,6e-06,2000,1.0,1KB+中等偏下(6e-6)+超高延时2000ms+极低速1.0Mbps
572,1000000,1e-05,500,8.0,1MB+较差网络(1e-5)+中延时500ms+高速8.0Mbps
573,1000000,5e-07,200,5.0,1MB+优良网络(5e-7)+低延时200ms+中速5.0Mbps
574,10000000,6e-06,1500,1.0,10MB+中等偏下(6e-6)+高延时1500ms+极低速1.0Mbps
575,1000,8e-06,200,10.0,1KB+较差偏上(8e-6)+低延时200ms+高速10.0Mbps
576,1000000,1e-07,500,3.0,1MB+极佳网络(1e-7)+中延时500ms+低速3.0Mbps
577,1000,6e-06,800,3.0,1KB+中等偏下(6e-6)+中延时800ms+低速3.0Mbps
578,1000,1e-05,500,0.5,1KB+较差网络(1e-5)+中延时500ms+极低速0.5Mbps
579,1000000,4e-06,500,2.0,1MB+中等偏上(4e-6)+中延时500ms+低速2.0Mbps
580,10000000,5e-07,1000,2.0,10MB+优良网络(5e-7)+高延时1000ms+低速2.0Mbps
581,10000000,1e-06,200,0.5,10MB+良好网络(1e-6)+低延时200ms+极低速0.5Mbps
582,1000,4e-06,2000,5.0,1KB+中等偏上(4e-6)+超高延时2000ms+中速5.0Mbps
583,500000,1e-06,800,1.0,500KB+良好网络(1e-6)+中延时800ms+极低速1.0Mbps
584,5000000,6e-06,500,3.0,5MB+中等偏下(6e-6)+中延时500ms+低速3.0Mbps
585,10000000,4e-06,200,2.0,10MB+中等偏上(4e-6)+低延时200ms+低速2.0Mbps
586,10000000,1e-05,1000,1.0,10MB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
587,100000,6e-06,1000,2.0,100KB+中等偏下(6e-6)+高延时1000ms+低速2.0Mbps
588,1000,4e-06,2000,1.0,1KB+中等偏上(4e-6)+超高延时2000ms+极低速1.0Mbps
589,10000000,1e-06,1000,8.0,10MB+良好网络(1e-6)+高延时1000ms+高速8.0Mbps
590,10000000,6e-06,2000,10.0,10MB+中等偏下(6e-6)+超高延时2000ms+高速10.0Mbps
591,500000,1e-05,200,1.0,500KB+较差网络(1e-5)+低延时200ms+极低速1.0Mbps
592,500000,6e-06,2000,1.0,500KB+中等偏下(6e-6)+超高延时2000ms+极低速1.0Mbps
593,10000000,1e-05,1000,5.0,10MB+较差网络(1e-5)+高延时1000ms+中速5.0Mbps
594,5000000,6e-06,2000,2.0,5MB+中等偏下(6e-6)+超高延时2000ms+低速2.0Mbps
595,10000000,1e-07,500,3.0,10MB+极佳网络(1e-7)+中延时500ms+低速3.0Mbps
596,10000000,1e-06,200,1.0,10MB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
597,1000,6e-06,2000,1.0,1KB+中等偏下(6e-6)+超高延时2000ms+极低速1.0Mbps
598,10000000,1e-05,4000,1.0,10MB+较差网络(1e-5)+超高延时4000ms+极低速1.0Mbps
599,10000000,1e-06,1000,1.0,10MB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
600,5000000,1e-06,1000,2.0,5MB+良好网络(1e-6)+高延时1000ms+低速2.0Mbps
601,10000000,1e-06,500,1.0,10MB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
602,10000000,1e-06,200,2.0,10MB+良好网络(1e-6)+低延时200ms+低速2.0Mbps
603,1000000,6e-06,500,1.0,1MB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
604,1000,1e-06,1000,2.0,1KB+良好网络(1e-6)+高延时1000ms+低速2.0Mbps
605,1000000,6e-06,2000,0.5,1MB+中等偏下(6e-6)+超高延时2000ms+极低速0.5Mbps
606,50000000,1e-06,800,1.0,50MB+良好网络(1e-6)+中延时800ms+极低速1.0Mbps
607,1000000,1e-06,200,1.0,1MB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
608,10000000,4e-06,800,1.0,10MB+中等偏上(4e-6)+中延时800ms+极低速1.0Mbps
609,1000,8e-06,500,3.0,1KB+较差偏上(8e-6)+中延时500ms+低速3.0Mbps
610,5000000,6e-06,200,10.0,5MB+中等偏下(6e-6)+低延时200ms+高速10.0Mbps
611,1000000,6e-06,200,1.0,1MB+中等偏下(6e-6)+低延时200ms+极低速1.0Mbps
612,1000000,1e-05,200,1.0,1MB+较差网络(1e-5)+低延时200ms+极低速1.0Mbps
613,1000,1e-06,500,1.0,1KB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
614,1000000,1e-07,500,5.0,1MB+极佳网络(1e-7)+中延时500ms+中速5.0Mbps
615,1000000,4e-06,2000,5.0,1MB+中等偏上(4e-6)+超高延时2000ms+中速5.0Mbps
616,50000000,1e-06,200,10.0,50MB+良好网络(1e-6)+低延时200ms+高速10.0Mbps
617,1000000,5e-07,1000,1.0,1MB+优良网络(5e-7)+高延时1000ms+极低速1.0Mbps
618,10000000,8e-06,500,10.0,10MB+较差偏上(8e-6)+中延时500ms+高速10.0Mbps
619,1000,1e-05,500,3.0,1KB+较差网络(1e-5)+中延时500ms+低速3.0Mbps
620,5000000,6e-06,1000,5.0,5MB+中等偏下(6e-6)+高延时1000ms+中速5.0Mbps
621,1000,4e-06,200,3.0,1KB+中等偏上(4e-6)+低延时200ms+低速3.0Mbps
622,1000,1e-07,2000,2.0,1KB+极佳网络(1e-7)+超高延时2000ms+低速2.0Mbps
623,5000000,1e-06,200,10.0,5MB+良好网络(1e-6)+低延时200ms+高速10.0Mbps
624,10000000,5e-07,500,2.0,10MB+优良网络(5e-7)+中延时500ms+低速2.0Mbps
625,1000,1e-07,500,10.0,1KB+极佳网络(1e-7)+中延时500ms+高速10.0Mbps
626,1000000,6e-06,1500,1.0,1MB+中等偏下(6e-6)+高延时1500ms+极低速1.0Mbps
627,10000000,8e-06,800,1.0,10MB+较差偏上(8e-6)+中延时800ms+极低速1.0Mbps
628,1000000,1e-06,2000,8.0,1MB+良好网络(1e-6)+超高延时2000ms+高速8.0Mbps
629,1000,8e-06,1000,1.0,1KB+较差偏上(8e-6)+高延时1000ms+极低速1.0Mbps
630,1000000,6e-06,500,1.0,1MB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
631,1000000,1e-07,500,10.0,1MB+极佳网络(1e-7)+中延时500ms+高速10.0Mbps
632,1000,1e-06,2000,0.5,1KB+良好网络(1e-6)+超高延时2000ms+极低速0.5Mbps
633,1000,6e-06,2000,3.0,1KB+中等偏下(6e-6)+超高延时2000ms+低速3.0Mbps
634,1000000,1e-05,800,5.0,1MB+较差网络(1e-5)+中延时800ms+中速5.0Mbps
635,5000000,1e-06,200,3.0,5MB+良好网络(1e-6)+低延时200ms+低速3.0Mbps
636,1000000,4e-06,500,1.0,1MB+中等偏上(4e-6)+中延时500ms+极低速1.0Mbps
637,1000,1e-07,1000,8.0,1KB+极佳网络(1e-7)+高延时1000ms+高速8.0Mbps
638,1000,1e-05,1000,1.0,1KB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
639,1000000,8e-06,1000,3.0,1MB+较差偏上(8e-6)+高延时1000ms+低速3.0Mbps
640,10000000,1e-05,1000,1.0,10MB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
641,1000,8e-06,2000,5.0,1KB+较差偏上(8e-6)+超高延时2000ms+中速5.0Mbps
642,1000000,1e-05,1000,1.0,1MB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
643,10000000,5e-07,200,10.0,10MB+优良网络(5e-7)+低延时200ms+高速10.0Mbps
644,100000,8e-06,200,1.0,100KB+较差偏上(8e-6)+低延时200ms+极低速1.0Mbps
645,5000000,6e-06,1000,10.0,5MB+中等偏下(6e-6)+高延时1000ms+高速10.0Mbps
646,10000000,6e-06,1000,2.0,10MB+中等偏下(6e-6)+高延时1000ms+低速2.0Mbps
647,10000000,1e-05,300,1.0,10MB+较差网络(1e-5)+低延时300ms+极低速1.0Mbps
648,1000000,1e-06,1000,3.0,1MB+良好网络(1e-6)+高延时1000ms+低速3.0Mbps
649,1000,8e-06,1000,5.0,1KB+较差偏上(8e-6)+高延时1000ms+中速5.0Mbps
650,5000000,1e-05,200,8.0,5MB+较差网络(1e-5)+低延时200ms+高速8.0Mbps
651,1000000,1e-05,200,8.0,1MB+较差网络(1e-5)+低延时200ms+高速8.0Mbps
652,1000000,1e-05,500,0.5,1MB+较差网络(1e-5)+中延时500ms+极低速0.5Mbps
653,1000000,1e-06,800,10.0,1MB+良好网络(1e-6)+中延时800ms+高速10.0Mbps
654,10000000,1e-05,500,5.0,10MB+较差网络(1e-5)+中延时500ms+中速5.0Mbps
655,10000000,8e-06,1000,1.0,10MB+较差偏上(8e-6)+高延时1000ms+极低速1.0Mbps
656,1000000,6e-06,200,1.0,1MB+中等偏下(6e-6)+低延时200ms+极低速1.0Mbps
657,5000000,1e-06,200,8.0,5MB+良好网络(1e-6)+低延时200ms+高速8.0Mbps
658,10000000,1e-05,800,1.0,10MB+较差网络(1e-5)+中延时800ms+极低速1.0Mbps
659,10000000,8e-06,200,8.0,10MB+较差偏上(8e-6)+低延时200ms+高速8.0Mbps
660,1000000,1e-05,2000,10.0,1MB+较差网络(1e-5)+超高延时2000ms+高速10.0Mbps
661,1000,1e-06,200,1.0,1KB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
662,10000000,4e-06,200,10.0,10MB+中等偏上(4e-6)+低延时200ms+高速10.0Mbps
663,50000000,5e-07,500,1.0,50MB+优良网络(5e-7)+中延时500ms+极低速1.0Mbps
664,1000,4e-06,200,2.0,1KB+中等偏上(4e-6)+低延时200ms+低速2.0Mbps
665,10000000,1e-06,2000,5.0,10MB+良好网络(1e-6)+超高延时2000ms+中速5.0Mbps
666,100000,6e-06,2000,1.0,100KB+中等偏下(6e-6)+超高延时2000ms+极低速1.0Mbps
667,5000000,1e-06,2000,1.0,5MB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
668,10000000,5e-07,1000,1.0,10MB+优良网络(5e-7)+高延时1000ms+极低速1.0Mbps
669,1000000,1e-05,1000,1.0,1MB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
670,1000000,8e-06,200,3.0,1MB+较差偏上(8e-6)+低延时200ms+低速3.0Mbps
671,5000000,1e-05,500,8.0,5MB+较差网络(1e-5)+中延时500ms+高速8.0Mbps
672,1000000,6e-06,500,10.0,1MB+中等偏下(6e-6)+中延时500ms+高速10.0Mbps
673,100000000,6e-06,500,1.0,100MB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
674,1000000,1e-05,1000,3.0,1MB+较差网络(1e-5)+高延时1000ms+低速3.0Mbps
675,1000,4e-06,500,8.0,1KB+中等偏上(4e-6)+中延时500ms+高速8.0Mbps
676,10000000,1e-05,200,1.0,10MB+较差网络(1e-5)+低延时200ms+极低速1.0Mbps
677,1000,1e-07,200,1.0,1KB+极佳网络(1e-7)+低延时200ms+极低速1.0Mbps
678,10000000,8e-06,2000,1.0,10MB+较差偏上(8e-6)+超高延时2000ms+极低速1.0Mbps
679,1000,1e-05,800,5.0,1KB+较差网络(1e-5)+中延时800ms+中速5.0Mbps
680,100000000,1e-06,1000,1.0,100MB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
681,1000,4e-06,500,2.0,1KB+中等偏上(4e-6)+中延时500ms+低速2.0Mbps
682,1000,4e-06,200,1.0,1KB+中等偏上(4e-6)+低延时200ms+极低速1.0Mbps
683,10000000,1e-06,1000,2.0,10MB+良好网络(1e-6)+高延时1000ms+低速2.0Mbps
684,1000,1e-07,200,8.0,1KB+极佳网络(1e-7)+低延时200ms+高速8.0Mbps
685,10000000,1e-06,1000,1.0,10MB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
686,50000000,5e-07,200,1.0,50MB+优良网络(5e-7)+低延时200ms+极低速1.0Mbps
687,1000,6e-06,800,8.0,1KB+中等偏下(6e-6)+中延时800ms+高速8.0Mbps
688,10000000,6e-06,2000,3.0,10MB+中等偏下(6e-6)+超高延时2000ms+低速3.0Mbps
689,10000000,5e-07,500,1.0,10MB+优良网络(5e-7)+中延时500ms+极低速1.0Mbps
690,1000000,5e-07,1000,8.0,1MB+优良网络(5e-7)+高延时1000ms+高速8.0Mbps
691,10000000,5e-07,200,3.0,10MB+优良网络(5e-7)+低延时200ms+低速3.0Mbps
692,10000000,1e-05,200,10.0,10MB+较差网络(1e-5)+低延时200ms+高速10.0Mbps
693,1000000,1e-06,500,1.0,1MB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
694,10000000,1e-06,200,8.0,10MB+良好网络(1e-6)+低延时200ms+高速8.0Mbps
695,100000,1e-06,500,2.0,100KB+良好网络(1e-6)+中延时500ms+低速2.0Mbps
696,50000000,1e-05,1000,5.0,50MB+较差网络(1e-5)+高延时1000ms+中速5.0Mbps
697,1000000,1e-07,200,5.0,1MB+极佳网络(1e-7)+低延时200ms+中速5.0Mbps
698,500000,1e-06,200,5.0,500KB+良好网络(1e-6)+低延时200ms+中速5.0Mbps
699,1000,1e-07,200,10.0,1KB+极佳网络(1e-7)+低延时200ms+高速10.0Mbps
700,1000,8e-06,500,2.0,1KB+较差偏上(8e-6)+中延时500ms+低速2.0Mbps
701,1000000,1e-05,200,1.0,1MB+较差网络(1e-5)+低延时200ms+极低速1.0Mbps
702,10000000,1e-06,1000,10.0,10MB+良好网络(1e-6)+高延时1000ms+高速10.0Mbps
703,50000000,1e-05,200,5.0,50MB+较差网络(1e-5)+低延时200ms+中速5.0Mbps
704,1000,6e-06,2000,10.0,1KB+中等偏下(6e-6)+超高延时2000ms+高速10.0Mbps
705,1000,1e-05,2000,3.0,1KB+较差网络(1e-5)+超高延时2000ms+低速3.0Mbps
706,10000000,4e-06,1000,10.0,10MB+中等偏上(4e-6)+高延时1000ms+高速10.0Mbps
707,1000,1e-07,500,8.0,1KB+极佳网络(1e-7)+中延时500ms+高速8.0Mbps
708,10000000,4e-06,2000,2.0,10MB+中等偏上(4e-6)+超高延时2000ms+低速2.0Mbps
709,10000000,8e-06,200,3.0,10MB+较差偏上(8e-6)+低延时200ms+低速3.0Mbps
710,1000000,1e-05,500,1.0,1MB+较差网络(1e-5)+中延时500ms+极低速1.0Mbps
711,10000000,1e-06,1200,1.0,10MB+良好网络(1e-6)+高延时1200ms+极低速1.0Mbps
712,500000,5e-07,500,1.0,500KB+优良网络(5e-7)+中延时500ms+极低速1.0Mbps
