sequence,data_size_bytes,bit_error_rate,delay_ms,transmission_rate_mbps,description
713,1000,1e-06,200,1.0,1KB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
714,1000,1e-05,1200,1.0,1KB+较差网络(1e-5)+高延时1200ms+极低速1.0Mbps
715,10000000,4e-06,1000,5.0,10MB+中等偏上(4e-6)+高延时1000ms+中速5.0Mbps
716,1000000,1e-06,500,3.0,1MB+良好网络(1e-6)+中延时500ms+低速3.0Mbps
717,1000,1e-06,4000,1.0,1KB+良好网络(1e-6)+超高延时4000ms+极低速1.0Mbps
718,500000,1e-06,1000,5.0,500KB+良好网络(1e-6)+高延时1000ms+中速5.0Mbps
719,100000,1e-05,500,5.0,100KB+较差网络(1e-5)+中延时500ms+中速5.0Mbps
720,1000,6e-06,200,10.0,1KB+中等偏下(6e-6)+低延时200ms+高速10.0Mbps
721,10000000,1e-06,500,10.0,10MB+良好网络(1e-6)+中延时500ms+高速10.0Mbps
722,1000000,5e-07,2000,1.0,1MB+优良网络(5e-7)+超高延时2000ms+极低速1.0Mbps
723,1000000,1e-07,2000,1.0,1MB+极佳网络(1e-7)+超高延时2000ms+极低速1.0Mbps
724,10000000,1e-07,200,2.0,10MB+极佳网络(1e-7)+低延时200ms+低速2.0Mbps
725,100000,1e-07,500,1.0,100KB+极佳网络(1e-7)+中延时500ms+极低速1.0Mbps
726,10000000,5e-07,200,5.0,10MB+优良网络(5e-7)+低延时200ms+中速5.0Mbps
727,1000000,1e-06,200,10.0,1MB+良好网络(1e-6)+低延时200ms+高速10.0Mbps
728,1000000,6e-06,500,2.0,1MB+中等偏下(6e-6)+中延时500ms+低速2.0Mbps
729,10000000,1e-05,3000,1.0,10MB+较差网络(1e-5)+超高延时3000ms+极低速1.0Mbps
730,1000000,5e-07,500,8.0,1MB+优良网络(5e-7)+中延时500ms+高速8.0Mbps
731,10000000,6e-06,500,1.0,10MB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
732,1000000,1e-07,200,2.0,1MB+极佳网络(1e-7)+低延时200ms+低速2.0Mbps
733,1000000,1e-06,1000,2.0,1MB+良好网络(1e-6)+高延时1000ms+低速2.0Mbps
734,1000000,1e-06,200,3.0,1MB+良好网络(1e-6)+低延时200ms+低速3.0Mbps
735,10000000,4e-06,2000,1.0,10MB+中等偏上(4e-6)+超高延时2000ms+极低速1.0Mbps
736,1000000,4e-06,200,10.0,1MB+中等偏上(4e-6)+低延时200ms+高速10.0Mbps
737,1000,1e-06,500,10.0,1KB+良好网络(1e-6)+中延时500ms+高速10.0Mbps
738,1000000,5e-07,2000,2.0,1MB+优良网络(5e-7)+超高延时2000ms+低速2.0Mbps
739,50000000,6e-06,1000,1.0,50MB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
740,50000000,1e-06,2000,1.0,50MB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
741,1000,5e-07,500,1.0,1KB+优良网络(5e-7)+中延时500ms+极低速1.0Mbps
742,10000000,1e-07,500,5.0,10MB+极佳网络(1e-7)+中延时500ms+中速5.0Mbps
743,10000000,8e-06,200,10.0,10MB+较差偏上(8e-6)+低延时200ms+高速10.0Mbps
744,1000,1e-06,800,1.0,1KB+良好网络(1e-6)+中延时800ms+极低速1.0Mbps
745,1000,1e-06,500,2.0,1KB+良好网络(1e-6)+中延时500ms+低速2.0Mbps
746,50000000,6e-06,200,2.0,50MB+中等偏下(6e-6)+低延时200ms+低速2.0Mbps
747,1000000,5e-07,500,5.0,1MB+优良网络(5e-7)+中延时500ms+中速5.0Mbps
748,10000000,4e-06,500,1.0,10MB+中等偏上(4e-6)+中延时500ms+极低速1.0Mbps
749,1000,1e-06,200,8.0,1KB+良好网络(1e-6)+低延时200ms+高速8.0Mbps
750,50000000,1e-06,500,2.0,50MB+良好网络(1e-6)+中延时500ms+低速2.0Mbps
751,10000000,8e-06,500,2.0,10MB+较差偏上(8e-6)+中延时500ms+低速2.0Mbps
752,1000000,8e-06,500,3.0,1MB+较差偏上(8e-6)+中延时500ms+低速3.0Mbps
753,1000,1e-06,1000,5.0,1KB+良好网络(1e-6)+高延时1000ms+中速5.0Mbps
754,1000000,1e-06,1000,1.0,1MB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
755,1000000,1e-05,3000,1.0,1MB+较差网络(1e-5)+超高延时3000ms+极低速1.0Mbps
756,1000,6e-06,500,0.5,1KB+中等偏下(6e-6)+中延时500ms+极低速0.5Mbps
757,10000000,6e-06,2000,8.0,10MB+中等偏下(6e-6)+超高延时2000ms+高速8.0Mbps
758,1000000,6e-06,800,5.0,1MB+中等偏下(6e-6)+中延时800ms+中速5.0Mbps
759,1000,6e-06,200,3.0,1KB+中等偏下(6e-6)+低延时200ms+低速3.0Mbps
760,500000,1e-05,1000,1.0,500KB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
761,1000,8e-06,200,5.0,1KB+较差偏上(8e-6)+低延时200ms+中速5.0Mbps
762,1000000,6e-06,300,1.0,1MB+中等偏下(6e-6)+低延时300ms+极低速1.0Mbps
763,10000000,1e-06,1000,0.5,10MB+良好网络(1e-6)+高延时1000ms+极低速0.5Mbps
764,50000000,4e-06,1000,1.0,50MB+中等偏上(4e-6)+高延时1000ms+极低速1.0Mbps
765,1000,1e-06,300,1.0,1KB+良好网络(1e-6)+低延时300ms+极低速1.0Mbps
766,1000000,1e-05,500,3.0,1MB+较差网络(1e-5)+中延时500ms+低速3.0Mbps
767,10000000,1e-06,2000,1.0,10MB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
768,1000000,6e-06,1000,3.0,1MB+中等偏下(6e-6)+高延时1000ms+低速3.0Mbps
769,1000000,1e-06,2000,1.0,1MB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
770,1000,6e-06,500,8.0,1KB+中等偏下(6e-6)+中延时500ms+高速8.0Mbps
771,1000000,8e-06,500,10.0,1MB+较差偏上(8e-6)+中延时500ms+高速10.0Mbps
772,10000000,6e-06,2000,0.5,10MB+中等偏下(6e-6)+超高延时2000ms+极低速0.5Mbps
773,10000000,1e-06,200,1.0,10MB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
774,1000000,6e-06,3000,1.0,1MB+中等偏下(6e-6)+超高延时3000ms+极低速1.0Mbps
775,1000000,1e-06,500,1.0,1MB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
776,1000,5e-07,1000,5.0,1KB+优良网络(5e-7)+高延时1000ms+中速5.0Mbps
777,10000000,6e-06,200,3.0,10MB+中等偏下(6e-6)+低延时200ms+低速3.0Mbps
778,50000000,1e-06,200,8.0,50MB+良好网络(1e-6)+低延时200ms+高速8.0Mbps
779,100000,1e-07,200,1.0,100KB+极佳网络(1e-7)+低延时200ms+极低速1.0Mbps
780,1000,5e-07,2000,5.0,1KB+优良网络(5e-7)+超高延时2000ms+中速5.0Mbps
781,1000,6e-06,2000,5.0,1KB+中等偏下(6e-6)+超高延时2000ms+中速5.0Mbps
782,500000,1e-06,500,2.0,500KB+良好网络(1e-6)+中延时500ms+低速2.0Mbps
783,10000000,1e-07,1000,1.0,10MB+极佳网络(1e-7)+高延时1000ms+极低速1.0Mbps
784,1000,6e-06,1000,8.0,1KB+中等偏下(6e-6)+高延时1000ms+高速8.0Mbps
785,1000000,4e-06,500,3.0,1MB+中等偏上(4e-6)+中延时500ms+低速3.0Mbps
786,10000000,1e-05,500,3.0,10MB+较差网络(1e-5)+中延时500ms+低速3.0Mbps
787,1000,8e-06,2000,10.0,1KB+较差偏上(8e-6)+超高延时2000ms+高速10.0Mbps
788,5000000,4e-06,1000,1.0,5MB+中等偏上(4e-6)+高延时1000ms+极低速1.0Mbps
789,1000,6e-06,200,2.0,1KB+中等偏下(6e-6)+低延时200ms+低速2.0Mbps
790,5000000,1e-05,200,2.0,5MB+较差网络(1e-5)+低延时200ms+低速2.0Mbps
791,1000,8e-06,2000,3.0,1KB+较差偏上(8e-6)+超高延时2000ms+低速3.0Mbps
792,100000,1e-05,1000,5.0,100KB+较差网络(1e-5)+高延时1000ms+中速5.0Mbps
793,1000,1e-06,2000,10.0,1KB+良好网络(1e-6)+超高延时2000ms+高速10.0Mbps
794,1000,6e-06,2000,1.0,1KB+中等偏下(6e-6)+超高延时2000ms+极低速1.0Mbps
795,10000000,1e-05,1000,8.0,10MB+较差网络(1e-5)+高延时1000ms+高速8.0Mbps
796,5000000,8e-06,200,1.0,5MB+较差偏上(8e-6)+低延时200ms+极低速1.0Mbps
797,50000000,1e-06,500,8.0,50MB+良好网络(1e-6)+中延时500ms+高速8.0Mbps
798,1000,6e-06,1000,1.0,1KB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
799,10000000,1e-06,200,3.0,10MB+良好网络(1e-6)+低延时200ms+低速3.0Mbps
800,500000,6e-06,1000,1.0,500KB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
801,1000,6e-06,800,1.0,1KB+中等偏下(6e-6)+中延时800ms+极低速1.0Mbps
802,50000000,1e-06,1000,2.0,50MB+良好网络(1e-6)+高延时1000ms+低速2.0Mbps
803,10000000,1e-05,2000,8.0,10MB+较差网络(1e-5)+超高延时2000ms+高速8.0Mbps
804,1000000,1e-05,800,2.0,1MB+较差网络(1e-5)+中延时800ms+低速2.0Mbps
805,1000,1e-05,200,0.5,1KB+较差网络(1e-5)+低延时200ms+极低速0.5Mbps
806,500000,1e-05,500,2.0,500KB+较差网络(1e-5)+中延时500ms+低速2.0Mbps
807,100000,6e-06,1000,5.0,100KB+中等偏下(6e-6)+高延时1000ms+中速5.0Mbps
808,1000,5e-07,200,2.0,1KB+优良网络(5e-7)+低延时200ms+低速2.0Mbps
809,500000,1e-06,500,3.0,500KB+良好网络(1e-6)+中延时500ms+低速3.0Mbps
810,500000,1e-05,500,5.0,500KB+较差网络(1e-5)+中延时500ms+中速5.0Mbps
811,1000,8e-06,500,1.0,1KB+较差偏上(8e-6)+中延时500ms+极低速1.0Mbps
812,1000,1e-06,1500,1.0,1KB+良好网络(1e-6)+高延时1500ms+极低速1.0Mbps
813,1000000,1e-05,1000,10.0,1MB+较差网络(1e-5)+高延时1000ms+高速10.0Mbps
814,10000000,4e-06,1000,1.0,10MB+中等偏上(4e-6)+高延时1000ms+极低速1.0Mbps
815,10000,1e-06,500,1.0,10KB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
816,100000,5e-07,200,1.0,100KB+优良网络(5e-7)+低延时200ms+极低速1.0Mbps
817,1000000,4e-06,200,3.0,1MB+中等偏上(4e-6)+低延时200ms+低速3.0Mbps
818,1000,6e-06,2000,8.0,1KB+中等偏下(6e-6)+超高延时2000ms+高速8.0Mbps
819,10000000,1e-05,800,2.0,10MB+较差网络(1e-5)+中延时800ms+低速2.0Mbps
820,50000000,4e-06,500,1.0,50MB+中等偏上(4e-6)+中延时500ms+极低速1.0Mbps
821,10000000,6e-06,500,3.0,10MB+中等偏下(6e-6)+中延时500ms+低速3.0Mbps
822,1000,5e-07,200,10.0,1KB+优良网络(5e-7)+低延时200ms+高速10.0Mbps
823,1000000,6e-06,1200,1.0,1MB+中等偏下(6e-6)+高延时1200ms+极低速1.0Mbps
824,1000000,1e-06,2000,5.0,1MB+良好网络(1e-6)+超高延时2000ms+中速5.0Mbps
825,500000,1e-06,200,8.0,500KB+良好网络(1e-6)+低延时200ms+高速8.0Mbps
826,10000000,1e-05,800,5.0,10MB+较差网络(1e-5)+中延时800ms+中速5.0Mbps
827,500000,1e-05,200,2.0,500KB+较差网络(1e-5)+低延时200ms+低速2.0Mbps
828,1000,6e-06,500,10.0,1KB+中等偏下(6e-6)+中延时500ms+高速10.0Mbps
829,1000,1e-06,1000,1.0,1KB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
830,10000000,1e-07,500,1.0,10MB+极佳网络(1e-7)+中延时500ms+极低速1.0Mbps
831,1000,1e-06,2000,8.0,1KB+良好网络(1e-6)+超高延时2000ms+高速8.0Mbps
832,1000,1e-05,1000,1.0,1KB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
833,5000000,1e-05,2000,2.0,5MB+较差网络(1e-5)+超高延时2000ms+低速2.0Mbps
834,50000000,1e-06,200,3.0,50MB+良好网络(1e-6)+低延时200ms+低速3.0Mbps
835,10000000,1e-06,800,1.0,10MB+良好网络(1e-6)+中延时800ms+极低速1.0Mbps
836,1000000,1e-07,500,1.0,1MB+极佳网络(1e-7)+中延时500ms+极低速1.0Mbps
837,10000000,1e-05,2000,0.5,10MB+较差网络(1e-5)+超高延时2000ms+极低速0.5Mbps
838,1000000,1e-05,1500,1.0,1MB+较差网络(1e-5)+高延时1500ms+极低速1.0Mbps
839,5000000,1e-05,1000,1.0,5MB+较差网络(1e-5)+高延时1000ms+极低速1.0Mbps
840,10000000,6e-06,500,1.0,10MB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
841,1000000,8e-06,500,2.0,1MB+较差偏上(8e-6)+中延时500ms+低速2.0Mbps
842,500000,6e-06,1000,2.0,500KB+中等偏下(6e-6)+高延时1000ms+低速2.0Mbps
843,1000000,4e-06,200,1.0,1MB+中等偏上(4e-6)+低延时200ms+极低速1.0Mbps
844,10000000,6e-06,1000,5.0,10MB+中等偏下(6e-6)+高延时1000ms+中速5.0Mbps
845,500000,1e-06,2000,1.0,500KB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
846,1000000,1e-06,2000,2.0,1MB+良好网络(1e-6)+超高延时2000ms+低速2.0Mbps
847,1000000,1e-05,2000,8.0,1MB+较差网络(1e-5)+超高延时2000ms+高速8.0Mbps
848,1000000,4e-06,500,10.0,1MB+中等偏上(4e-6)+中延时500ms+高速10.0Mbps
849,10000000,6e-06,200,0.5,10MB+中等偏下(6e-6)+低延时200ms+极低速0.5Mbps
850,10000000,1e-06,800,10.0,10MB+良好网络(1e-6)+中延时800ms+高速10.0Mbps
851,10000,6e-06,200,1.0,10KB+中等偏下(6e-6)+低延时200ms+极低速1.0Mbps
852,1000,1e-05,2000,2.0,1KB+较差网络(1e-5)+超高延时2000ms+低速2.0Mbps
853,1000,4e-06,2000,2.0,1KB+中等偏上(4e-6)+超高延时2000ms+低速2.0Mbps
854,10000000,6e-06,800,5.0,10MB+中等偏下(6e-6)+中延时800ms+中速5.0Mbps
855,1000000,1e-05,800,3.0,1MB+较差网络(1e-5)+中延时800ms+低速3.0Mbps
856,50000000,1e-06,200,5.0,50MB+良好网络(1e-6)+低延时200ms+中速5.0Mbps
857,1000000,1e-05,200,0.5,1MB+较差网络(1e-5)+低延时200ms+极低速0.5Mbps
858,100000,1e-05,200,2.0,100KB+较差网络(1e-5)+低延时200ms+低速2.0Mbps
859,10000000,8e-06,500,8.0,10MB+较差偏上(8e-6)+中延时500ms+高速8.0Mbps
860,5000000,6e-06,500,2.0,5MB+中等偏下(6e-6)+中延时500ms+低速2.0Mbps
861,10000000,6e-06,5000,1.0,10MB+中等偏下(6e-6)+超高延时5000ms+极低速1.0Mbps
862,1000000,1e-06,200,2.0,1MB+良好网络(1e-6)+低延时200ms+低速2.0Mbps
863,1000000,1e-06,2000,1.0,1MB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
864,1000,6e-06,800,10.0,1KB+中等偏下(6e-6)+中延时800ms+高速10.0Mbps
865,1000000,1e-06,2000,10.0,1MB+良好网络(1e-6)+超高延时2000ms+高速10.0Mbps
866,5000000,1e-05,500,1.0,5MB+较差网络(1e-5)+中延时500ms+极低速1.0Mbps
867,500000,1e-06,500,1.0,500KB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
868,10000,1e-05,500,1.0,10KB+较差网络(1e-5)+中延时500ms+极低速1.0Mbps
869,10000000,1e-05,2000,1.0,10MB+较差网络(1e-5)+超高延时2000ms+极低速1.0Mbps
870,1000000,1e-06,2000,1.0,1MB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
871,1000000,6e-06,2000,10.0,1MB+中等偏下(6e-6)+超高延时2000ms+高速10.0Mbps
872,1000,1e-06,200,2.0,1KB+良好网络(1e-6)+低延时200ms+低速2.0Mbps
873,1000000,6e-06,1000,10.0,1MB+中等偏下(6e-6)+高延时1000ms+高速10.0Mbps
874,1000,5e-07,500,2.0,1KB+优良网络(5e-7)+中延时500ms+低速2.0Mbps
875,5000000,6e-06,500,5.0,5MB+中等偏下(6e-6)+中延时500ms+中速5.0Mbps
876,1000,1e-06,1000,3.0,1KB+良好网络(1e-6)+高延时1000ms+低速3.0Mbps
877,1000,6e-06,500,1.0,1KB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
878,1000,1e-05,500,8.0,1KB+较差网络(1e-5)+中延时500ms+高速8.0Mbps
879,1000,1e-05,5000,1.0,1KB+较差网络(1e-5)+超高延时5000ms+极低速1.0Mbps
880,1000000,6e-06,500,0.5,1MB+中等偏下(6e-6)+中延时500ms+极低速0.5Mbps
881,10000000,1e-06,1000,1.0,10MB+良好网络(1e-6)+高延时1000ms+极低速1.0Mbps
882,1000000,1e-07,2000,2.0,1MB+极佳网络(1e-7)+超高延时2000ms+低速2.0Mbps
883,1000000,1e-05,2000,5.0,1MB+较差网络(1e-5)+超高延时2000ms+中速5.0Mbps
884,10000000,1e-05,1000,2.0,10MB+较差网络(1e-5)+高延时1000ms+低速2.0Mbps
885,5000000,1e-06,500,10.0,5MB+良好网络(1e-6)+中延时500ms+高速10.0Mbps
886,10000000,6e-06,1000,0.5,10MB+中等偏下(6e-6)+高延时1000ms+极低速0.5Mbps
887,1000,1e-06,2000,1.0,1KB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
888,10000000,4e-06,500,3.0,10MB+中等偏上(4e-6)+中延时500ms+低速3.0Mbps
889,5000000,1e-05,500,10.0,5MB+较差网络(1e-5)+中延时500ms+高速10.0Mbps
890,1000000,1e-06,500,1.0,1MB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
891,10000000,1e-05,500,10.0,10MB+较差网络(1e-5)+中延时500ms+高速10.0Mbps
892,10000000,6e-06,1000,10.0,10MB+中等偏下(6e-6)+高延时1000ms+高速10.0Mbps
893,10000000,8e-06,500,1.0,10MB+较差偏上(8e-6)+中延时500ms+极低速1.0Mbps
894,5000000,8e-06,2000,1.0,5MB+较差偏上(8e-6)+超高延时2000ms+极低速1.0Mbps
895,10000000,6e-06,500,1.0,10MB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
896,1000,1e-07,800,1.0,1KB+极佳网络(1e-7)+中延时800ms+极低速1.0Mbps
897,10000000,1e-05,1000,10.0,10MB+较差网络(1e-5)+高延时1000ms+高速10.0Mbps
898,100000,1e-05,1000,2.0,100KB+较差网络(1e-5)+高延时1000ms+低速2.0Mbps
899,1000000,8e-06,200,5.0,1MB+较差偏上(8e-6)+低延时200ms+中速5.0Mbps
900,10000000,6e-06,1000,1.0,10MB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
901,1000,1e-05,500,1.0,1KB+较差网络(1e-5)+中延时500ms+极低速1.0Mbps
902,5000000,1e-05,200,3.0,5MB+较差网络(1e-5)+低延时200ms+低速3.0Mbps
903,1000000,1e-05,500,1.0,1MB+较差网络(1e-5)+中延时500ms+极低速1.0Mbps
904,10000000,1e-06,500,1.0,10MB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
905,1000,8e-06,2000,1.0,1KB+较差偏上(8e-6)+超高延时2000ms+极低速1.0Mbps
906,5000000,6e-06,500,10.0,5MB+中等偏下(6e-6)+中延时500ms+高速10.0Mbps
907,10000000,1e-05,2000,10.0,10MB+较差网络(1e-5)+超高延时2000ms+高速10.0Mbps
908,10000000,4e-06,1000,8.0,10MB+中等偏上(4e-6)+高延时1000ms+高速8.0Mbps
909,1000000,8e-06,800,1.0,1MB+较差偏上(8e-6)+中延时800ms+极低速1.0Mbps
910,10000000,1e-06,3000,1.0,10MB+良好网络(1e-6)+超高延时3000ms+极低速1.0Mbps
911,5000000,1e-05,500,5.0,5MB+较差网络(1e-5)+中延时500ms+中速5.0Mbps
912,1000000,8e-06,500,1.0,1MB+较差偏上(8e-6)+中延时500ms+极低速1.0Mbps
913,1000000,1e-07,800,1.0,1MB+极佳网络(1e-7)+中延时800ms+极低速1.0Mbps
914,1000,8e-06,2000,8.0,1KB+较差偏上(8e-6)+超高延时2000ms+高速8.0Mbps
915,1000,1e-06,800,8.0,1KB+良好网络(1e-6)+中延时800ms+高速8.0Mbps
916,500000,6e-06,200,2.0,500KB+中等偏下(6e-6)+低延时200ms+低速2.0Mbps
917,10000000,1e-06,800,8.0,10MB+良好网络(1e-6)+中延时800ms+高速8.0Mbps
918,1000,6e-06,200,1.0,1KB+中等偏下(6e-6)+低延时200ms+极低速1.0Mbps
919,10000000,6e-06,300,1.0,10MB+中等偏下(6e-6)+低延时300ms+极低速1.0Mbps
920,5000000,1e-06,1000,5.0,5MB+良好网络(1e-6)+高延时1000ms+中速5.0Mbps
921,1000,4e-06,1000,5.0,1KB+中等偏上(4e-6)+高延时1000ms+中速5.0Mbps
922,1000,4e-06,1000,8.0,1KB+中等偏上(4e-6)+高延时1000ms+高速8.0Mbps
923,1000000,6e-06,500,1.0,1MB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
924,1000,1e-06,500,5.0,1KB+良好网络(1e-6)+中延时500ms+中速5.0Mbps
925,1000,1e-06,500,1.0,1KB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
926,1000,6e-06,800,5.0,1KB+中等偏下(6e-6)+中延时800ms+中速5.0Mbps
927,1000000,1e-05,800,1.0,1MB+较差网络(1e-5)+中延时800ms+极低速1.0Mbps
928,1000,1e-05,200,1.0,1KB+较差网络(1e-5)+低延时200ms+极低速1.0Mbps
929,5000000,4e-06,500,1.0,5MB+中等偏上(4e-6)+中延时500ms+极低速1.0Mbps
930,1000000,8e-06,1000,2.0,1MB+较差偏上(8e-6)+高延时1000ms+低速2.0Mbps
931,100000,1e-05,200,1.0,100KB+较差网络(1e-5)+低延时200ms+极低速1.0Mbps
932,10000000,1e-07,500,8.0,10MB+极佳网络(1e-7)+中延时500ms+高速8.0Mbps
933,5000000,6e-06,500,8.0,5MB+中等偏下(6e-6)+中延时500ms+高速8.0Mbps
934,1000000,6e-06,1000,0.5,1MB+中等偏下(6e-6)+高延时1000ms+极低速0.5Mbps
935,10000000,4e-06,1000,3.0,10MB+中等偏上(4e-6)+高延时1000ms+低速3.0Mbps
936,1000,1e-06,800,2.0,1KB+良好网络(1e-6)+中延时800ms+低速2.0Mbps
937,10000,1e-05,2000,1.0,10KB+较差网络(1e-5)+超高延时2000ms+极低速1.0Mbps
938,1000000,5e-07,200,8.0,1MB+优良网络(5e-7)+低延时200ms+高速8.0Mbps
939,50000000,8e-06,1000,1.0,50MB+较差偏上(8e-6)+高延时1000ms+极低速1.0Mbps
940,1000,1e-06,500,1.0,1KB+良好网络(1e-6)+中延时500ms+极低速1.0Mbps
941,10000000,6e-06,200,1.0,10MB+中等偏下(6e-6)+低延时200ms+极低速1.0Mbps
942,1000,1e-06,2000,1.0,1KB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
943,1000,1e-06,2000,1.0,1KB+良好网络(1e-6)+超高延时2000ms+极低速1.0Mbps
944,500000,8e-06,1000,1.0,500KB+较差偏上(8e-6)+高延时1000ms+极低速1.0Mbps
945,1000000,1e-05,800,10.0,1MB+较差网络(1e-5)+中延时800ms+高速10.0Mbps
946,1000,6e-06,500,1.0,1KB+中等偏下(6e-6)+中延时500ms+极低速1.0Mbps
947,1000000,8e-06,1000,10.0,1MB+较差偏上(8e-6)+高延时1000ms+高速10.0Mbps
948,10000000,5e-07,2000,1.0,10MB+优良网络(5e-7)+超高延时2000ms+极低速1.0Mbps
949,1000000,1e-07,1000,8.0,1MB+极佳网络(1e-7)+高延时1000ms+高速8.0Mbps
950,50000000,1e-06,500,10.0,50MB+良好网络(1e-6)+中延时500ms+高速10.0Mbps
